Condition,Group 1 Philip,Group 2 Philip,Group 3 Philip,Group 4 Rhys,Group 5 Rhys,Group 6 Kelly,Group 7 Dave
abortion.csv,,,,,,,
alcohol_cscore.csv,,,,,,,
alcohol_units.csv,,,,,,,
bmi.csv,,,,,,,
cardio_other.csv,,,,,,,
cataracts.csv,,,,,,,
cc_asthma.csv,,,,,,,
cc_eGFR.csv,,,,,,,
CC_Hear_failure.csv,,,,,,,
contraception.csv,,,,,,,
Covid_increased_risk_CMO.csv,,,,,,,
covid_antibody_negative.csv,,,,,,,
covid_antigen_negative.csv,,,,,,,
current_smokers.csv,,,,,,,
eczema.csv,,,,,,,
efi_Category.csv,,,,,,,
eGFR.csv,,,,,,,
ex_smokers.csv,,,,,,,
gppaq.csv,,,,,,,
hba1c.csv,,,,,,,
health_check.csv,,,,,,,
hep_c.csv,,,,,,,
homeless.csv,,,,,,,
ht.csv,,,,,,,
ibs.csv,,,,,,,
idh_nonmi.csv,,,,,,,
infant_feeding.csv,,,,,,,
live_birth.csv,,,,,,,
liver_nafl.csv,,,,,,,
measles_mumps.csv,,,,,,,
miscarriage.csv,,,,,,,
mmr1.csv,,,,,,,
mmr2.csv,,,,,,,
mnd.csv,,,,,,,
MRC_dyspnoea.csv,,,,,,,
neuro_pain.csv,,,,,,,
newborn_check.csv,,,,,,,
osteoarthritis.csv,,,,,,,
poly_ovary.csv,,,,,,,
polypharmacy_acute.csv,,,,,,,
polypharmacy_repeat.csv,,,,,,,
qof_depression.csv,,,,,,,
qof_diabetes.csv,,,,,,,
qof_ht.csv,,,,,,,
qof_stroke.csv,,,,,,,
qrisk2_3.csv,,,,,,,
sad.csv,,,,,,,
screen_bowel.csv,,,,,,,
screen_breast.csv,,,,,,,
screen_cervical.csv,,,,,,,
screen_eye.csv,,,,,,,
self_harm.csv,,,,,,,
thyroid.csv,,,,,,,
